"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11039,"RR InfraWorksPrivate Limited","CRISIL BB-/CRISIL A4+",28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11040,RR Wine Mart,CRISIL BB,23-Mar-16,"CRISIL BB-(INC)",20-Jul-17,CRISIL BB,22-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11041,RR Wine Mart,CRISIL BB,23-Mar-16,CRISIL BB-,20-Jul-17,CRISIL BB,22-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11042,RSA Marines,"CRISILB+/CRISIL A4",29-Aug-16,"CRISILB+/CRISILA4(INC)",14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11043,"RSB DevelopersPrivate Limited",CRISIL BB-,20-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11044,"RSG Foods PrivateLimited",CRISIL BB-,12-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11045,"RSG PackagingsPrivate Limited",CRISIL BB-,20-Apr-16,"CRISIL BB-(INC)",15-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11046,"RSI Softech IndiaPrivate Limited","CRISILB+/CRISIL A4",11-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11047,"RSL Distilleries (P)Limited",CRISIL B,30-Apr-15,CRISIL B-,22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11048,RSPL LIMITED,"CRISILA+/CRISILA1+",26-May-08,"CRISILA+/CRISIL A1",16-Apr-09,"CRISILA+/CRISILA1+",31-Dec-09,"CRISIL AA-/CRISIL A1+",19-Jan-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11049,"RSR Infra Works(India) PrivateLimited","CRISIL BB-/CRISIL A4+",25-May-11,"CRISILBB/CRISILA4+",13-Oct-14,"CRISILBB/CRISILA4+(INC)",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11050,"RSV ConstructionsPrivate Limited","CRISILBB+/CRISILA4+",18-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11051,RTM Real Estates,CRISIL B+,14-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11052,"RTS PowerCorporation Limited","CRISILBBB/CRISILA3+",23-Jan-09,"CRISIL BB-/CRISIL A4+",09-Apr-12,"CRISILB+/CRISIL A4",28-Dec-12,"CRISIL BB-/CRISIL A4+",04-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11053,"Rubber King TyrePrivate Limited","CRISILBBB/CRISILA3+",21-Aug-09,"CRISILBBB+/CRISILA2",03-Jul-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11054,"Rubicon InspectionSystems PrivateLimited","CRISILB/CRISIL A4",04-Apr-12,"CRISILD/CRISIL D",08-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11055,"Rubino IndustriesPrivate Limited","CRISILBB+/CRISILA4+",28-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11056,"Ruby Builders andPromoters",CRISIL BB,29-Jun-13,CRISIL B,18-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11057,"Ruby Bus PrivateLimited","CRISIL B-/CRISIL A4",19-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11058,Ruby Cables Limited,"CRISIL BB-/CRISIL A4+",18-Apr-13,"CRISILBB/CRISILA4+",02-Dec-14,"CRISILD/CRISIL D",11-May-16,"CRISILD/CRISILD(INC)",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11059,"Ruby InternationalTraders","CRISILB+/CRISIL A4",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11060,"Ruby Mica CompanyLimited","CRISILD/CRISIL D",28-Mar-12,"CRISILB/CRISIL A4",31-Oct-13,"CRISILB+/CRISIL A4",29-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11061,"RubykonManufacturingCompany","CRISILBB+/CRISILA4+",08-Jan-16,"CRISILB/CRISILA4(INC)",07-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11062,"Ruchi Malls PrivateLimited",CRISIL B+,04-May-11,CRISIL BB,29-Oct-12,CRISIL BB+,10-Feb-14,CRISIL BBB-,02-Jun-15,Withdrawn,13-Apr-16,CRISIL A-,16-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11063,"Ruchira PackagingProducts PrivateLimited",CRISIL BB,03-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11064,"RudhrayanPolyesters",CRISIL B+,26-Feb-15,CRISIL D,11-May-16,CRISIL B,30-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11065,Rudra Agro,CRISIL B,31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11066,"Rudra AutomartPrivate Limited",CRISIL BBB-,28-Sep-12,CRISIL BB+,06-Nov-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11067,"Rudra AutomobilesPrivate Limited","CRISIL BBB-/CRISIL A3",28-Sep-12,"CRISILBBB/CRISILA3+",17-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11068,Rudra Enterprises,CRISIL BB-,25-Feb-16,CRISIL B,29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11069,"Rudra Enterprises -Asansol","CRISIL BBB-/CRISIL A3",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11070,"Rudra Global InfraProducts Limited",CRISIL B,04-Jun-13,"CRISILB/CRISIL A4",03-Sep-13,"CRISIL BB-/CRISIL A4+",05-May-14,"CRISILBB/CRISILA4+",19-Jul-16,"CRISILBB+/CRISILA4+",17-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11071,"Rudra NavnirmanPrivate Limited",CRISIL B+,29-Apr-14,"CRISILB+(INC)",26-Jul-17,"CRISILB+/CRISIL A4",14-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11072,"Rudra Real EstateLimited",CRISIL BB,31-Aug-13,"CRISILB+(INC)",26-Jul-17,CRISIL BB-,13-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11073,"Rudra Real EstateLimited",CRISIL BB,31-Aug-13,CRISIL B+,26-Jul-17,CRISIL BB-,13-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11074,"Rudra RealtechPrivate Limited",CRISIL BB+,11-Jul-14,"CRISILB+(INC)",27-Jul-17,CRISIL BB-,13-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11075,"Rudra RealtechPrivate Limited",CRISIL BB+,11-Jul-14,CRISIL B+,27-Jul-17,CRISIL BB-,13-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11076,"Rudraksh PsylliumPrivate Limited",CRISIL B+,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11077,"RudraneeInfrastructure Limited","CRISIL BB-/CRISIL A4+",22-Jul-11,"CRISILBB/CRISILA4+",26-Feb-14,"CRISIL B-/CRISIL A4",28-Sep-15,"CRISILD/CRISIL D",07-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11078,"Rugby RenergyPrivate Limited",CRISIL BBB-,20-Jun-14,CRISIL BBB,09-Apr-15,CRISIL BBB+,05-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11079,Rughani Brothers,CRISIL A4+,27-Jan-16,CRISIL A4,07-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11080,"Ruhan TeppichExports.","CRISILB+/CRISIL A4",08-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11081,"Ruhatiya Cotton andMetal Private Limited",CRISIL B-,28-May-10,CRISIL B,17-Aug-11,CRISIL BB-,10-Sep-13,CRISIL BB+,17-Nov-14,CRISIL BB,14-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11082,"Ruhatiya SpinnersPrivate Limited",CRISIL B+,30-Jan-12,CRISIL BB-,10-Sep-13,CRISIL BB+,18-Nov-14,CRISIL BB,15-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11083,"Ruia ChemicalsPrivate Limited","CRISIL B-/CRISIL A4",18-Jan-16,"CRISIL B-/CRISILA4(INC)",18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11084,Rukhmani Cottex,CRISIL BB-,30-Sep-14,CRISIL BB,06-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11085,"Ruksh Exim PrivateLimited","CRISILB+/CRISIL A4",19-Feb-13,"CRISILB+/CRISILA4(INC)",20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11086,"Ruksh GarmentsPrivate Limited","CRISIL B-/CRISIL A4",28-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11087,"Rukshmani SyntexPrivate Limited","CRISIL BB-/CRISIL A4+",30-Mar-10,Suspended,20-Dec-12,"CRISILBB+/CRISILA4+",29-May-14,"CRISILB/CRISILA4(INC)",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11088,"Rukshmani SyntexPrivate Limited","CRISIL BB-/CRISIL A4+",30-Mar-10,Suspended,20-Dec-12,"CRISILBB+/CRISILA4+",29-May-14,"CRISILB/CRISIL A4",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11089,"Rungta IndustriesPrivate Limited",CRISIL BB,30-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11090,"Rupa & CompanyLimited","CRISILA+/CRISIL A1",27-May-14,"CRISILA+/CRISILA1+",15-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11091,"Rupal PlasticsPrivate Limited","CRISILB+/CRISIL A4",27-Dec-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11092,"Ruparel Homes IndiaPrivate Limited",CRISIL BB,02-Sep-14,"CRISILBB(INC)",22-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11093,"Rupesh Kumar andSons","CRISILBB/CRISILA4+",03-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11094,"Rural ElectrificationCorporation Limited","CRISILAAA(SO)",23-Jul-98,CRISIL AAA,03-Jul-00,"CRISILAAA/CRISILA1+",10-Apr-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11095,"Rural Institute ofSocial and EconomicEmpowerment",CRISIL D,30-Jan-12,"CRISILD/CRISIL D",10-Apr-14,"CRISIL B-/CRISIL A4",01-Sep-15,"CRISILB/CRISIL A4",22-Nov-16,"CRISILD/CRISIL D",14-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11096,"Rushabh InvestmentPrivate Limited","CRISILBB/CRISILA4+",04-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11097,Rushabh Trading Co.,CRISIL B+,30-Aug-13,CRISIL B,11-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11098,"RushiprabhaEngineers PrivateLimited",CRISIL B-,26-Aug-16,CRISIL B,31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11099,"Rustam FoodsPrivate Limited","CRISILBBB/CRISILA3+",30-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11100,"RuttonporePlantations PrivateLimited",CRISIL D,11-Mar-11,CRISIL C,20-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11101,Rutuja Industries,CRISIL B,20-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
"",11102,"RVJ OverseasPrivate Limited","CRISILB+/CRISIL A4",16-Feb-16,"CRISILB/CRISIL A4",16-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11103,"RVL Poly IndustriesPrivate Limited",CRISIL BB-,28-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11104,"RVM CharitableTrust",CRISIL B+,27-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11105,"RVN Infra PrivateLimited","CRISILB/CRISIL A4",25-Mar-14,CRISIL A4,05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11106,"Ryatar SahakariSakkare KarkhaneNiyamit",CRISIL B-,17-Jul-14,"CRISIL B-(INC)",22-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11107,"Rythu DairyProducts Pvt. Ltd","CRISILBB/CRISILA4+",04-Aug-15,Suspended,29-Dec-16,CRISIL BB,29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11108,"Rythu MitraFertilizers PrivateLimited",CRISIL D,10-Feb-12,CRISIL D(INC),20-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11109,"S and T EngineersPrivate Limited","CRISIL BBB-/CRISIL A3",27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11110,"S And T MachineryPrivate Limited",CRISIL BBB-,27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11111,S B Impex,"CRISILB/CRISIL A4",27-Apr-12,"CRISILB+/CRISIL A4",25-Feb-13,"CRISILB/CRISIL A4",28-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11112,S Gokul Das,CRISIL B-,25-Jul-16,CRISIL D,31-Oct-17,CRISIL C,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11113,"S H Kelkar AndCompany Limited",CRISIL A-,29-Sep-11,CRISIL A,15-Nov-12,CRISIL A+,23-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11114,S H Marine Exim,"CRISILB/CRISIL A4",18-Feb-16,"CRISILB+/CRISIL A4",29-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11115,"S J Developers andHousing PrivateLimited",CRISIL BB+,29-Feb-16,CRISIL B,18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11116,"S K B Project IndiaPrivate Limited","CRISIL BB-/CRISIL A4+",25-Jul-16,"CRISIL BB-/CRISILA4+(INC)",13-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11117,"S K Bikes PrivateLimited",CRISIL BBB-,29-Dec-17,"CRISIL BBB-/CRISIL A3",10-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11118,"S K InternationalStones PrivateLimited",CRISIL BB-,12-Oct-15,"CRISIL BB-/CRISIL A4+",17-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11119,"S Kumar EngineeringIndustries","CRISILB/CRISIL A4",08-Mar-13,Suspended,27-Dec-14,"CRISILB+/CRISIL A4",31-Aug-15,"CRISILB/CRISILA4(INC)",22-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11120,"S Kumar EngineeringIndustries","CRISILB/CRISIL A4",08-Mar-13,Suspended,27-Dec-14,"CRISILB+/CRISIL A4",31-Aug-15,"CRISILB/CRISIL A4",22-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11121,"S M AutoEngineering PrivateLimited","CRISILBB+/CRISILA4+",27-Jan-10,CRISIL BBB-,18-Feb-11,"CRISIL BBB-/CRISIL A3",15-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11122,"S M Enterprises -East Delhi",CRISIL B+,28-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11123,"S M Industries -Jalalabad",CRISIL B,31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11124,"S M Rice LandPrivate Limited",CRISIL B+,17-Jul-09,Suspended,21-Mar-12,CRISIL B+,17-Oct-12,"CRISILB+/CRISIL A4",25-Nov-15,"CRISILB/CRISILA4(INC)",09-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11125,"S M Rice LandPrivate Limited",CRISIL B+,17-Jul-09,Suspended,21-Mar-12,CRISIL B+,17-Oct-12,"CRISILB+/CRISIL A4",25-Nov-15,"CRISILB/CRISIL A4",09-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11126,S M Sheladiya,"CRISILBB/CRISILA4+",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11127,S P International,CRISIL A4+,29-Dec-16,"CRISILBB/CRISILA4+",17-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11128,"S P Iron PrivateLimited","CRISILB+/CRISIL A4",31-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11129,"S P P FoodProducts PrivateLimited","CRISILBB+/CRISILA4+",12-May-11,Suspended,30-Apr-13,"CRISIL BBB-/CRISIL A3",28-Jul-14,"CRISILBB+/CRISILA4+(INC)",14-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11130,"S P P FoodProducts PrivateLimited","CRISILBB+/CRISILA4+",12-May-11,Suspended,30-Apr-13,"CRISIL BBB-/CRISIL A3",28-Jul-14,"CRISILBB+/CRISILA4+",14-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11131,"S P SinglaConstructions PrivateLimited","CRISILBBB+/CRISILA2+",30-Jun-09,"CRISIL A-/CRISIL A2+",24-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11132,"S R Cotton PrivateLimited",CRISIL B,30-Sep-15,CRISIL B(INC),13-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11133,"S R Happy ValleyFarms",CRISIL B,01-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11134,"S R Overseas -Panipat",CRISIL B,28-Feb-15,Suspended,27-Apr-16,CRISIL B+,20-May-16,"CRISILB+(INC)",22-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11135,"S R Polytex PrivateLimited","CRISILB+/CRISIL A4",18-Sep-12,CRISIL A4,29-May-14,"CRISILA4(INC)",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11136,"S S AgrozonePrivate Limited",CRISIL B,29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11137,"S S M FoundationTrust ForEducational and",CRISIL BB+,28-Mar-12,CRISIL C,24-Feb-14,CRISIL D,22-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11138,S S Rice Mill,"CRISIL B-/CRISIL A4",31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11139,"S V Creditline PrivateLimited",CRISIL BB+,29-Aug-16,CRISIL BB,10-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11140,"S V DistributorsPrivate Limited","CRISILBB/CRISILA4+",25-Oct-10,"CRISIL BB-/CRISIL A4+",05-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11141,"S V S Projects IndiaPrivate Limited",CRISIL A4+,02-Jun-16,"CRISILA4+(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11142,S. A. Infra,"CRISILB+/CRISIL A4",26-Aug-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11143,"S. A. PlywoodIndustry PrivateLimited","CRISILB+/CRISIL A4",03-Jan-14,CRISIL D,10-Oct-17,"CRISILB/CRISIL A4",07-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11144,"S. And T. MachineTools Private Limited","CRISILBB/CRISILA4+",27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11145,S. B. Khakal,"CRISILBB/CRISILA4+",02-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11146,"S. B. ReshellersPrivate Limited","CRISILBB+/CRISILA4+",31-Dec-13,"CRISILBB+/FB+/CRISIL A4+",27-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11147,S. D. Gurav,CRISIL D,31-Mar-15,CRISIL D(INC),14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11148,S. D. Rice Mill,CRISIL B+,20-Dec-13,"CRISILB+(INC)",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11149,"S. E. EnterprisesPrivate Limited",CRISIL B,23-Feb-16,CRISIL B(INC),19-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11150,"S. Ganesh andNagendra Co","CRISILB+/CRISIL A4",23-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11151,"S. J. Green ParkEnergy PrivateLimited",CRISIL BBB-,30-Aug-13,CRISIL BBB,19-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11152,S. K. Agros,CRISIL B+,29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11153,"S. K. B BuildersIndia Limited","CRISILBB+/CRISILA4+",25-Jan-10,"CRISILBB/CRISILA4+",30-May-14,"CRISILBB+/CRISILA4+",26-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11154,"S. K. Enterprises -Thane",CRISIL B-,18-Nov-15,"CRISIL B-(INC)",10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11155,S. K. Exports,CRISIL A4,26-Jun-09,CRISIL A4+,15-Sep-09,Suspended,29-Dec-12,CRISIL A4+,15-Jun-16,"CRISIL BB-/CRISIL A4+",30-Nov-16,"CRISILBB/CRISILA4+",21-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11156,"S. K. Exports -Kanpur","CRISIL BB-/CRISIL A4+",20-Mar-15,CRISIL A4,25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11157,S. K. Impex,"CRISIL BB-/CRISIL A4+",03-Sep-14,CRISIL A4+,19-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11158,"S. K. Industries -Faridkot",CRISIL B,31-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11159,"S. K. Masala andFoods Limited",CRISIL B+,30-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11160,S. K. Mehta and Co.,"CRISILBB/CRISILA4+",04-Jul-12,"CRISIL BB-/CRISIL A4+",17-Sep-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11161,S. K. Textiles,CRISIL BB-,10-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11162,S. K. Trader,CRISIL BB-,25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11163,"S. L. BanthiaTextiles IndustriesPrivate Limited","CRISIL BBB-/CRISIL A3",05-Jul-13,CRISIL BBB,17-Dec-14,"CRISILBBB/CRISILA3+",20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11164,S. M. Buildcon,CRISIL B+,06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11165,"S. M. Cylinders (Unitof S. M. SugerPrivate Limited)","CRISIL BB-/CRISIL A4+",18-Feb-16,"CRISIL BB-/CRISILA4+(INC)",23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11166,"S. M. Enterprises -Indore",CRISIL BB-,29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11167,S. M. Exports,"CRISILBB+/CRISILA4+",15-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11168,"S. M. Interior PrivateLimited","CRISILB+/CRISIL A4",30-May-16,"CRISILB+/CRISILA4(INC)",18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11169,"S. M. T. Hi-TeckPolymer",CRISIL D,01-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11170,"S. M. TeledirectPrivate Limited",CRISIL B+,11-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11171,"S. N. Bhobe andAssociates PrivateLimited","CRISILBB/CRISILA4+",13-May-15,"CRISIL BB-/CRISIL A4+",17-Nov-16,"CRISILBB/CRISILA4+",04-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11172,"S. N. GoelContractor","CRISILB/CRISIL A4",04-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11173,"S. N. PolymersPrivate Limited","CRISILBB/CRISILA4+",05-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
