Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
4803,"Helpage YouthFoundation",CRISIL B+,18-Dec-15,"CRISILB+(INC)",30-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4804,Hem Impex,"CRISIL B-/CRISIL A4",31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4805,"Hema AbodesPrivate Limited",CRISIL BB-,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4806,"He-Man AutoRoboPark PrivateLimited",CRISIL B,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4807,"Hemant SurgicalIndustries Limited","CRISIL BB-/CRISIL A4+",30-Jun-11,"CRISILB+/CRISIL A4",31-Oct-12,Suspended,20-Jan-16,"CRISILBB/CRISILA4+",22-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4808,"Hemco Garment PvtLtd.",CRISIL B,12-Feb-15,CRISIL D,13-Dec-16,CRISIL B-,06-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4809,"Hemkunt Rice MillsPrivate Limited",CRISIL B+,31-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4810,"Hemnil MetalProcessors PrivateLimited",CRISIL D,22-Jan-16,CRISIL D(INC),28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4811,"Hemraj DevkarandasMetals And MineralsLimited","CRISILB+/CRISIL A4",24-Feb-17,"CRISILD/CRISIL D",04-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4812,"Hemraj RiceProducts PrivateLimited",CRISIL BB-,30-Jun-14,"CRISIL BB-/CRISIL A4+",04-Dec-15,CRISIL BB,18-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4813,"Hentech AgrovetPrivate Limited",CRISIL B+,12-Jul-13,CRISIL BB-,30-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4814,"Herald MarineProducts Pvt Ltd","CRISILB/CRISIL A4",31-Oct-14,"CRISILB+/CRISIL A4",24-Dec-15,"CRISIL BB-/CRISIL A4+",14-Dec-16,"CRISILBB/CRISILA4+",21-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4815,"Herald PublicationsPrivate Limited","CRISILB/CRISIL A4",09-May-14,"CRISILB+/CRISIL A4",20-Oct-16,"CRISILBB/CRISILA4+",13-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4816,"Heranba IndustriesLimited","CRISILBBB/CRISILA3+",03-Sep-14,"CRISILBBB+/CRISILA2",16-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4817,"Hercules PigmentsPrivate Limited","CRISILBB+/CRISILA4+",18-Feb-11,CRISIL BB+,29-Aug-12,"CRISIL BBB-/CRISIL A3",23-Aug-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4818,"Heritage DistilleriesPrivate Limited",CRISIL B,31-May-16,CRISIL B(INC),12-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4819,"Heritage FinleaseLimited",CRISIL BB,06-Apr-15,"CRISILBB(INC)",05-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4820,"Heritage FoodsLimited","CRISILBB+/CRISILA4+",27-Jan-11,"CRISIL BBB-/CRISIL A3",17-Sep-13,"CRISILBBB+/CRISILA2",04-Jul-14,"CRISIL A-/CRISIL A2+",28-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4821,"Heritage NutrivetLimited",CRISIL BBB,05-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4822,"Heritage RiverJourneys PrivateLimited",CRISIL BB-,22-Mar-16,CRISIL BB,10-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4823,Hero Cycles Limited,CRISIL A1+,19-Aug-93,"CRISILAA/CRISILA1+",23-Dec-97,"CRISILAA+/CRISILA1+",07-Oct-99,"CRISILAA/CRISILA1+",12-Aug-05,"CRISILAA+/CRISILA1+",24-Aug-11,"CRISILAA/CRISILA1+",29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4824,"Hero EcotechLimited",CRISIL BBB+,23-Jul-13,"CRISILBBB+/CRISILA2",09-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4825,Hero Exports,"CRISILBBB+/CRISILA2",26-Jun-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4826,Hero FinCorp Limited,"FAA-/CRISILA1+",09-Oct-97,"CRISIL AA-/FAA-/CRISILA1+",16-Mar-99,"CRISILAA+/FAAA/CRISIL A1+",26-May-00,"CRISILAA+/CRISILA1+",26-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4827,"Hero Future EnergiesPrivate Limited",CRISIL A1,06-Jan-14,CRISIL A1+,21-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4828,"Hero MotocorpLimited",CRISIL AA,14-May-93,"CRISILAA/CRISILA1+",05-Aug-93,CRISIL A1+,30-Sep-96,"FAAA/CRISILA1+",08-Mar-99,"CRISILAAA/FAAA/CRISIL A1+",28-Feb-00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4829,Hero Steels Limited,"CRISILA/CRISIL A1",30-Nov-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4830,"Herodex PowerSystems PrivateLimited","CRISILD/CRISIL D",06-Dec-16,"CRISILD/CRISILD(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4831,"Heubach ColourPrivate Limited","CRISILBBB+/CRISILA2",31-Mar-12,"CRISIL A-/CRISIL A2+",23-Dec-14,"CRISILA/CRISIL A1",05-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4832,"Hexa CeramicPrivate Limited",CRISIL BB-,15-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4833,"HexagonConstructions","CRISILB/CRISIL A4",29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4834,"Hexagon-Midco IndiaPrivate Limited","CRISIL BB-/CRISIL A4+",28-Oct-16,"CRISILB+/CRISIL A4",07-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4835,HF Metal Art Pvt. Ltd,"CRISIL BB-/CRISIL A4+",21-Sep-15,"CRISILBB/CRISILA4+",18-Oct-16,"CRISILBB/CRISILA4+(INC)",01-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4836,"HGE InternationalPrivate Limited","CRISIL BB-/CRISIL A4+",31-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4837,"HGP Cars PrivateLimited",CRISIL B+,18-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4838,"HGS InternationalServices PrivateLimited",CRISIL BBB+,20-Feb-13,CRISIL A,20-May-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4839,"HI - Tech BoardPrivate Limited",CRISIL B+,12-Jan-12,CRISIL BB-,08-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4840,"Hi - Tech Engineers -Mumbai (West Zone)","CRISILBB/CRISILA4+",19-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4841,"HI Blue InteriorsPrivate Limited",CRISIL B,03-Mar-16,CRISIL B+,07-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4842,"HI Build CoatingsPrivate Limited",CRISIL BB+,17-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4843,"HI Tech TranspowerPrivate Limited","CRISILB/CRISIL A4",24-Dec-15,"CRISIL B-/CRISIL A4",15-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4844,HIA Exports,CRISIL BB-,18-Feb-13,CRISIL BB,01-Apr-15,CRISIL BB-,19-May-16,"CRISIL BB-(INC)",15-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4845,"Hi-Can IndustriesPrivate Limited",CRISIL B,27-Feb-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4846,"Hi-Choice ExportsPrivate Limited","CRISILB/CRISIL A4",06-May-15,"CRISIL B-/CRISIL A4",27-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4847,"Hi-Con TechnocastPrivate Limited",CRISIL BB,10-Dec-12,CRISIL BB+,12-May-16,CRISIL BB,28-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4848,High Seas Exim,"CRISIL BB-/CRISIL A4+",27-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4849,"High Value EximPrivate Limited",CRISIL A4+,21-Feb-11,CRISIL BB-,03-Mar-14,"CRISILB+/CRISIL A4",27-May-15,"CRISILD/CRISIL D",01-Mar-16,"CRISILD/CRISILD(INC)",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4850,"Highrange CoffeeCuring PrivateLimited",CRISIL B+,20-Apr-16,CRISIL BB-,27-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4851,"Highrise Roller FlourMills Private Limited","CRISILBB+/CRISILA4",28-Nov-08,"CRISILBB+/CRISILA4+",15-Sep-09,"CRISIL BBB-/CRISIL A3",12-Jun-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4852,"HightensionElectricalEquipments Private","CRISIL BB-/CRISIL A4+",28-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4853,"Highway EngineeringConsultant","CRISILBB/CRISILA4+",22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4854,"Highway IndustriesLimited","CRISIL AA-/CRISIL A1+",31-Oct-08,"CRISILA+/CRISIL A1",18-Feb-14,"CRISILA/CRISIL A1",30-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4855,"HILITE Realtors(India) LLP",CRISIL BB,06-Jul-15,CRISIL D,25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4856,"Hill Brow Metalicsand ConstructionPrivate Limited","CRISILBBB/CRISILA3+",01-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4857,"Hill TrackConstructions PrivateLimited",CRISIL B+,28-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4858,Hillcrest Foods,CRISIL BB+,17-Feb-16,"CRISILBB+(INC)",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4859,"Hillson FootwearPrivate LImited","CRISIL BBB-/CRISIL A3",20-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4860,"Hillstone GranitesPrivate Limited",CRISIL BB-,31-Aug-15,"CRISIL BB-/CRISIL A4+",05-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4861,"Hillwood FurniturePrivate Limited","CRISIL BB-/CRISIL A4",07-Sep-09,"CRISIL BB-/CRISIL A4+",15-Sep-09,Suspended,19-Mar-12,"CRISIL BB-/CRISIL A4+",20-Nov-12,"CRISILB+/CRISIL A4",23-Dec-13,"CRISILB/CRISIL A4",24-Feb-17,"CRISILD/CRISIL D",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,
4862,"Hillwood Imports andExports PrivateLimited","CRISIL BB-/CRISIL A4",07-Sep-09,"CRISIL BB-/CRISIL A4+",15-Sep-09,Suspended,19-Mar-12,"CRISIL BB-/CRISIL A4+",20-Nov-12,"CRISILB+/CRISIL A4",23-Dec-13,"CRISILB/CRISIL A4",24-Feb-17,"CRISILD/CRISIL D",08-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,
4863,"Himachal Aluminiumand Conductors","CRISILB+/CRISIL A4",01-Feb-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4864,"Himachal ColdStorage Solutions",CRISIL B-,13-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4865,"Himachal Flour MillsPrivate Limited",CRISIL B,30-Jan-13,Suspended,06-Dec-14,CRISIL B+,20-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4866,"Himachal HydelProjects PrivateLimited",CRISIL D,30-Dec-14,CRISIL B-,31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4867,"Himachal PowerProducts","CRISILA+/CRISIL A1",16-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4868,"Himachal Soap AndDetergents PrivateLimited",CRISIL B-,05-Nov-15,"CRISIL B-(INC)",15-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4869,"Himachal WireIndustries PrivateLimited","CRISIL BB-/CRISIL A4+",01-Feb-13,"CRISILBB/CRISILA4+",16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4870,"Himalay ColdStorage",CRISIL B,11-Feb-15,CRISIL B-,01-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4871,"HimalayaCommunicationsLimited","CRISILBB/CRISILA4+",30-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4872,"HimalayaConstruction Co.PvtLimited","CRISILBB/CRISILA4+",31-Oct-12,"CRISILB+/CRISIL A4",14-Jan-14,"CRISILB/CRISIL A4",24-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4873,"Himalaya FoodInternational Limited","CRISILBBB+/CRISILA2",31-Mar-09,CRISIL BBB+,28-May-12,"CRISILBBB+/CRISILA2",09-Jul-12,"CRISILBB+/CRISILA4+",04-Jul-13,Suspended,08-Oct-14,"CRISIL B-/CRISIL A4",27-Apr-15,"CRISILC/CRISIL A4",21-Jun-16,"CRISILD/CRISILD(INC)",08-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,
4874,"HimalayaPolyurethane PrivateLimited","CRISILB/CRISIL A4",23-May-13,"CRISILB+/CRISIL A4",24-Jul-14,Suspended,11-Dec-15,"CRISIL BB-/CRISIL A4+",13-Jul-16,"CRISIL BB-/CRISILA4+(INC)",11-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4875,"Himalayan Flour MillPrivate Limited","CRISILBB/CRISILA4+",17-Dec-15,"CRISILB/CRISILA4(INC)",17-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4876,"Himalayan InfracorpPrivate Limited","CRISILBB/CRISILA4+",03-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4877,"HimalayanPackaging IndustriesPrivate Limited","CRISIL BBB-/CRISIL A3",08-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4878,"Himalayan PolymerIndustries","CRISIL BBB-/CRISIL A3",08-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4879,"Himalayan RoadConstruction PrivateLimited","CRISIL BB-/CRISIL A4+",29-Jun-11,CRISIL BB-,27-Nov-14,"CRISIL BB-/CRISIL A4+",13-Oct-15,"CRISIL BB-/CRISILA4+(INC)",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4880,"Himalayan TheatresPrivate Limited",CRISIL B-,27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4881,"HimalayiyaAyurvedic Yog EvamPrakartik Chikitsa",CRISIL B-,24-Apr-12,CRISIL B,03-Jul-14,CRISIL B+,08-Sep-15,CRISIL BB-,30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4882,"Himangi FoodsPrivate Limited","CRISIL BBB-/CRISIL A3",29-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4883,Himanshu Apparels,"CRISIL BBB-/CRISIL A3",17-Mar-15,Suspended,28-Jun-16,"CRISIL BBB-/CRISIL A3",05-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4884,"Himatsingka SeideLimited",CRISIL A1+,25-Nov-97,Withdrawal,03-Apr-02,"CRISILBBB+/CRISILA2+",21-Nov-08,"CRISILBBB+/CRISILA2",24-Apr-09,"CRISILBBB/CRISILA3+",13-May-10,"CRISIL BBB-/CRISIL A3",19-Oct-11,"CRISILBBB/CRISILA3+",24-Jan-13,"CRISILBBB+/CRISILA2",31-Dec-13,"CRISIL A-/CRISIL A2+",20-Jan-15,"CRISILA/CRISIL A1",30-Jun-17,,,,,,,,,,,,,,,,,,,,
4885,"Himatsingka WovensPrivate Limited",CRISIL BBB,31-May-10,CRISIL BBB-,24-Oct-11,CRISIL BBB,24-Jan-13,CRISIL BBB+,31-Dec-13,CRISIL A-,20-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4886,"Himavasini MotorsPrivate Limited",CRISIL D,10-Jan-14,CRISIL B,30-Sep-15,CRISIL B(INC),16-Jun-17,CRISIL D,04-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4887,"Himcon EngineersIndia Private Limited","CRISILBB+/CRISILA4+",19-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4888,"HiMedia LaboratoriesPrivate Limited","CRISILBBB+/CRISILA2",09-Jul-08,"CRISIL A-/CRISIL A2+",29-Jan-11,"CRISILA/CRISIL A1",01-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4889,"Himghar Udyog PvtLtd",CRISIL B+,30-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4890,"Himgiri Buildcon andIndustries Limited",CRISIL A4,22-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4891,"Himgiri CastingsPrivate Limited","CRISILBBB+/CRISILA2",21-Jun-11,Withdrawal,31-Mar-15,"CRISILBBB+/CRISILA2",31-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4892,"Himson EngineeringPrivate Limited","CRISILBB+/CRISILA4+",20-Nov-09,Suspended,21-Feb-13,"CRISILB/CRISIL A4",18-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4893,"Hind AluminiumIndustries Limited","CRISILBBB+/CRISILA2",30-Dec-08,CRISIL BBB+,31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4894,Hind Construction,"CRISIL BB-/CRISIL A4+",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4895,"Hind GlassIndustries",CRISIL BB-,11-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4896,"Hind Hydraulics andEngineers(Prop. HindFluid Power Private","CRISIL B-/CRISIL A4",13-Dec-13,"CRISILB/CRISIL A4",04-Dec-14,"CRISILB+/CRISIL A4",03-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4897,"Hind Offshore PrivateLimited","CRISILBBB+/CRISILA2",28-Jan-09,"CRISIL A-/CRISIL A2+",23-Mar-11,"CRISIL BBB-/CRISIL A3",15-May-12,"CRISILBB/CRISILA4+",23-Jul-13,"CRISIL BB-/CRISIL A4+",21-Oct-14,"CRISILBB+/CRISILA4+",16-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4898,"Hind PlasticIndustries","CRISILB/CRISIL A4",30-Mar-16,"CRISILB/CRISILA4(INC)",21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4899,"Hind Polyfabs PrivateLimited",CRISIL BB-,29-Nov-10,CRISIL BB,04-Jan-13,Withdrawal,20-Jun-13,"CRISILBB/CRISILA4+",28-Jun-14,CRISIL BB,08-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4900,"Hindalco IndustriesLimited",CRISIL A1+,31-Dec-93,"CRISILAAA/CRISILA1+",10-Jun-97,"CRISILAA/CRISILA1+",14-Jun-07,"CRISIL AA-/CRISIL A1+",26-Feb-09,"CRISILAA/CRISILA1+",07-Sep-10,"CRISILAA+/CRISILA1+",14-Feb-11,"CRISILAA/CRISILA1+",20-Jun-14,"CRISIL AA-/CRISIL A1+",31-Jul-15,"CRISILAA/CRISILA1+",30-Jun-17,,,,,,,,,,,,,,,,,,,,,,
4901,"Hindok ExportsLimited",CRISIL B+,23-Jun-14,"CRISILB+(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4902,"Hinduja GlobalSolutions Limited","CRISIL AA-/CRISIL A1+",28-Jan-09,"CRISILA+/CRISILA1+",23-Apr-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4903,Hinduja International,CRISIL B,10-Dec-15,CRISIL B(INC),25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4904,"Hinduja LeylandFinance Limited","CRISIL AA-/CRISIL A1+",23-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4905,"Hinduja RenewablesPrivate Limited",CRISIL A(SO),11-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4906,"HindupurMunicipality",CCR BB,04-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4907,"HindustanAeronautics Limited",CRISIL A2,30-Sep-93,CRISIL A1+,31-Dec-93,CRISIL A1,30-Sep-96,Withdrawal,31-Mar-97,CRISIL AAA,11-Sep-00,"CRISILAAA/CRISILA1+",08-Nov-00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4908,Hindustan Agencies,CRISIL BB,26-Feb-14,CRISIL BB+,21-Jan-16,"CRISILBB+(INC)",25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4909,"Hindustan AgroProducts Limited",CRISIL B+,05-Sep-12,"CRISILB+/CRISIL A4",07-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4910,"Hindustan AutoAgency",CRISIL BBB-,03-Jan-12,"CRISIL BBB-/CRISIL A3",04-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4911,"HindustanConstruction -Raebareli","CRISILB/CRISIL A4",28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4912,"Hindustan Dall andFlour Mills",CRISIL BBB-,29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4913,Hindustan Distributor,CRISIL BB-,30-Jun-15,"CRISIL BB-(INC)",28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4914,"HindustanEngineering TrainingCentre","CRISILBBB+/CRISILA2",25-May-10,CRISIL BBB+,12-Jun-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4915,"Hindustan Enviro LifeProtection ServicesLimited",CRISIL BB-,31-Jul-14,Suspended,19-May-16,"CRISIL BBB-/CRISIL A3",29-Jul-16,CRISIL BB,29-Jul-16,"CRISILBB(INC)",28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4916,"Hindustan EverestTools Limited","CRISIL B-/CRISIL A4",12-Aug-13,"CRISILD/CRISIL D",22-Jan-16,"CRISILD/CRISILD(INC)",08-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4917,"HindustanFluorocarbonsLimited","CRISILC/CRISIL A4",31-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4918,"Hindustan GlassWorks Limited","CRISIL BBB-/CRISIL A3",31-Jul-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4919,"Hindustan GunnyBags and AlliedSuppliers",CRISIL B+,05-Nov-14,"CRISILB+(INC)",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4920,Hindustan Hardwares,"CRISILBB/CRISILA4+",22-Jun-11,Suspended,30-Sep-13,CRISIL BB,23-Jul-14,"CRISILBB/CRISILA4+",27-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4921,"Hindustan HardySpicer Limited","CRISIL BBB-/CRISIL A3",07-Oct-08,"CRISILBB+/CRISILA4+",15-Sep-14,"CRISILBB/CRISILA4+",27-Nov-15,"CRISIL BB-/CRISIL A4+",04-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4922,"HindustanHatcheries PrivateLimited",CRISIL BB-,12-Dec-14,Suspended,01-Apr-16,CRISIL BB-,16-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4923,"Hindustan HerbalsLimited",CRISIL B-,31-Oct-13,"CRISIL B-(INC)",20-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4924,"Hindustan HydraulicsPrivate Limited","CRISIL BBB-/CRISIL A3",31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4925,Hindustan Industries,"CRISIL BB-/CRISIL A4+",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4926,"Hindustan Institute ofTechnology andScience",CRISIL BBB+,25-May-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4927,"Hindustan NewsprintLimited","CRISILA/CRISIL A1",16-Dec-08,"CRISIL A-/CRISIL A2+",08-Oct-12,"CRISILBBB+/CRISILA2",18-Jun-13,"CRISILBBB/CRISILA3+",09-Oct-14,"CRISILD/CRISIL D",20-Dec-16,"CRISILD/CRISILD(INC)",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4928,"Hindustan PencilsPrivate Limited","CRISILBBB+/CRISILA2",12-Apr-13,"CRISIL A-/CRISIL A2+",30-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
