Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
15762,Vihan Enterprises,"CRISILBB+/CRISILA4+",29-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15763,"Vij Agro ExportsPrivate Limited","CRISILB/CRISIL A4",30-Aug-12,CRISIL B,17-Jan-14,CRISIL B+,16-Dec-15,CRISIL B,26-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15764,"Vijai ConstructionIndia Private Limited","CRISILBBB/CRISILA3+",22-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15765,"Vijai ElectricalsLimited","CRISILA+/CRISIL A1",16-May-08,"CRISILA/CRISIL A1",20-Apr-09,"CRISIL BBB-/CRISIL A3",10-Nov-09,"CRISILC/CRISILD/CRISIL A4",01-Nov-11,"CRISIL B-/CRISIL A4",09-Jan-13,"CRISILBB/CRISILA4+",25-Apr-14,"CRISILBB+/CRISILA4+",22-Sep-16,"CRISILBB+/CRISILA4+(INC)",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,
15766,"Vijas Digital IndiaPrivate Limited","CRISIL BB-/CRISIL A4+",21-Jan-13,CRISIL BB-,10-May-16,"CRISIL BB-/CRISIL A4+",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15767,Vijay Automobiles,CRISIL BB,24-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15768,"Vijay Breeding Farmand Hatcheries",CRISIL B,02-May-13,CRISIL B+,14-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15769,"Vijay Construction -Beed","CRISIL BB-/CRISIL A4+",17-Oct-14,Suspended,09-Jun-16,"CRISIL BB-/CRISIL A4+",10-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15770,"Vijay Deep HotelsPrivate Limited",CRISIL BB,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15771,"Vijay Engineeringand Machinery Co.","CRISIL BBB-/CRISIL A3",08-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15772,"Vijay Engineers -Indore",CRISIL BB-,30-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15773,"Vijay Exports -Mumbai","CRISILBB+/CRISILA4+",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15774,"Vijay Fire Vehiclesand Pumps Limited","CRISILBB/CRISILA4+",23-Nov-12,"CRISILB/CRISILA4(INC)",06-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15775,"Vijay Fire Vehiclesand Pumps Limited","CRISILBB/CRISILA4+",23-Nov-12,"CRISILB/CRISIL A4",06-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15776,"Vijay GarmentsLimited",CRISIL A4+,23-Jul-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15777,"Vijay GinningFactory",CRISIL B+,13-Feb-15,"CRISILB+(INC)",21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15778,"Vijay Iron FoundryPrivate Limited","CRISIL B-/CRISIL A4",30-May-11,"CRISILB/CRISIL A4",12-Sep-13,"CRISILB+/CRISIL A4",31-Dec-14,"CRISILB/CRISIL A4",20-Nov-15,"CRISILB/CRISILA4(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15779,"Vijay Kumar SahuInfrastructure PrivateLimited","CRISILBB/CRISILA4+",31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15780,"Vijay MahiendraSpinntex PrivateLimited","CRISILD/CRISIL D",07-Jun-16,"CRISILD/CRISILD(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15781,"Vijay NirmanCompany PrivateLimited","CRISILBB/CRISILA4+",06-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15782,"Vijay SteelCorporation PrivateLimited","CRISIL BB-/CRISIL A4+",20-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15783,"Vijay TranstechPrivate Limited","CRISIL BB-/CRISIL A4+",29-Sep-14,"CRISILBB/CRISILA4+",11-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15784,Vijay V. Salunkhe,"CRISIL BB-/CRISIL A4+",20-Mar-14,"CRISILB+/CRISIL A4",22-Jun-15,"CRISILB+/CRISILA4(INC)",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15785,"Vijay VelavanSpinning MillsPrivate Limited","CRISILBB+/CRISILA4+",27-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15786,"Vijaya Aero BlocksPrivate Limited",CRISIL B,31-May-16,CRISIL D,31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15787,"Vijaya DiagnosticCentre PrivateLimited",CRISIL BB+,14-Oct-10,CRISIL BBB-,15-Mar-12,"CRISILBBB/CRISILA3+",18-May-15,"CRISILBBB/CRISILA3+(INC)",24-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15788,"Vijaya Energy PlusPrivate Limited","CRISIL BB-/CRISIL A4+",28-Aug-14,"CRISILB+/CRISIL A4",26-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15789,"Vijaya Enterprises-Vijayawada",CRISIL BBB-,31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15790,Vijaya Ferlloys,"CRISILB+/CRISIL A4",28-May-15,"CRISILB/CRISIL A4",25-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15791,"Vijaya Maruthi RiceIndustry","CRISILB+/CRISIL A4",26-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15792,"Vijaya RajaRajeshwariConstructions Private",CRISIL B+,29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15793,"Vijaya Sarada DelintSeed Mills",CRISIL BB-,27-Nov-14,CRISIL B,09-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15794,"VijayalakshmiAgencies",CRISIL B+,24-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,"VijayalakshmiGrocers PrivateLimited","CRISILB/CRISIL A4",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15796,"VijayalakshmiTraders - Chennai",CRISIL BB-,23-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15797,"Vijayant AgenciesPrivate Limited",CRISIL BB,30-Nov-15,CRISIL B,22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15798,"Vijayasree CottonSyndicate",CRISIL B,31-May-14,CRISIL B(INC),22-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15799,Vijayasree Foods,CRISIL B+,29-Feb-12,"CRISILB+/CRISIL A4",26-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15800,Vijayasri Enterprises,"CRISILB+/CRISIL A4",22-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15801,"Vijayasri OrganicsLimited","CRISILC/CRISIL A4",26-May-09,"CRISIL B-/CRISIL A4",18-Oct-11,"CRISILD/CRISIL D",17-Dec-12,"CRISILB/CRISIL A4",14-Aug-14,"CRISILB+/CRISIL A4",17-Apr-15,"CRISILD/CRISIL D",10-Mar-16,"CRISIL B-/CRISIL A4",30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,
15802,"VijayawadaHospitalities PrivateLimited",CRISIL BB-,08-Aug-11,CRISIL D,10-Sep-12,CRISIL B,30-Jun-14,CRISIL B+,28-Jan-15,"CRISILBB+/CRISILA4+",02-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15803,Vijaykumar and Co.,"CRISILBB/CRISILA4+",30-Dec-09,"CRISIL BB-/CRISIL A4+",25-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15804,"Vijaynath Roof AndWall CladdingSystems Private","CRISIL BBB-/CRISIL A3",30-Aug-10,"CRISILBB/CRISILA4+",27-Dec-11,"CRISIL BB-/CRISIL A4+",18-Mar-13,"CRISILB/CRISIL A4",01-Nov-13,"CRISIL B-/CRISIL A4",29-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15805,"Vijayneha PolymersPrivate Limited","CRISIL BBB-/CRISIL A3",30-Dec-10,Suspended,26-Nov-13,"CRISILBBB/CRISILA3+",03-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15806,"Vijex VyapaarPrivate Limited","CRISILB+/CRISIL A4",28-Aug-14,"CRISILB/CRISILA4(INC)",23-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15807,"Vijex VyapaarPrivate Limited","CRISILB+/CRISIL A4",28-Aug-14,"CRISILB/CRISIL A4",23-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15808,"VijmohanConstructions PrivateLimited","CRISIL BB-/CRISIL A4+",21-Sep-15,"CRISILB/CRISIL A4",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15809,Vikas Builders,CRISIL B,23-Jan-14,CRISIL D,24-Mar-15,CRISIL D(INC),29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15810,"Vikas Chain andJewellery PrivateLimited",CRISIL B+,29-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15811,"Vikas Cot FiberPrivate Limited",CRISIL BB-,07-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15812,"Vikas CottonIndustries PrivateLimited",CRISIL B,27-Nov-14,CRISIL B(INC),15-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15813,"Vikas EcotechLimited","CRISILBBB/CRISILA3+",01-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15814,"Vikas EducationalSociety",CRISIL BB-,30-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15815,"Vikas HomeFurnishing",CRISIL B+,24-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15816,"Vikas OrganicsPrivate Limited","CRISIL BB-/CRISIL A4+",26-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15817,Vikas Pulse Mill,CRISIL B+,30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15818,"Vikas Road CarriersLimited","CRISIL BB-/CRISIL A4+",01-Mar-13,"CRISILBB/CRISILA4+",13-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15819,"Vikas SalesSupplies","CRISILB+/CRISIL A4",19-Aug-16,"CRISILB+/CRISILA4(INC)",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15820,"Vikas SanitaryWares","CRISILB/CRISIL A4",05-Feb-15,"CRISILB+/CRISIL A4",08-Feb-16,"CRISILB/CRISILA4(INC)",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15821,"Vikas SanitaryWares","CRISILB/CRISIL A4",05-Feb-15,"CRISILB+/CRISIL A4",08-Feb-16,"CRISILB/CRISIL A4",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15822,Vikas Steel Inc.,"CRISIL BB-/CRISIL A4+",18-Dec-13,CRISIL BB-,19-Feb-15,Suspended,20-Jan-16,CRISIL BB+,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15823,Vikas Transport Co.,"CRISILB+/CRISIL A4",27-Feb-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15824,"Vikash ConstructionCo.","CRISILBB/CRISILA4+",29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15825,"Vikash ResidentialInstitutions",CRISIL BB-,30-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15826,"Vikhroli CorporatePark Private Limited",CRISIL A+,10-Sep-15,CRISIL A,26-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15827,"Vikram Arya FoodProducts PrivateLimited",CRISIL B+,11-Dec-13,CRISIL B,17-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15828,Vikram India Limited,"CRISILBB/CRISILA4+",31-Oct-11,"CRISIL BB-/CRISIL A4+",19-Dec-12,"CRISILBB/CRISILA4+",31-Jul-14,"CRISILB/CRISILA4(INC)",22-Apr-17,"CRISILBB+/CRISILA4+",27-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15829,Vikram India Limited,"CRISILBB/CRISILA4+",31-Oct-11,"CRISIL BB-/CRISIL A4+",19-Dec-12,"CRISILBB/CRISILA4+",31-Jul-14,"CRISILB/CRISIL A4",22-Apr-17,"CRISILBB+/CRISILA4+",27-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15830,"Vikram OverseasLimited","CRISIL BB-/CRISIL A4+",03-Jan-11,Suspended,22-Jul-13,"CRISILB+/CRISIL A4",27-May-16,"CRISILB/CRISILA4(INC)",23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15831,"Vikram Plasticizers(Prop. VinPlasticizers Pvt.","CRISIL BBB-/CRISIL A3",06-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15832,"Vikram TeaProcessor PrivateLimited",CRISIL BBB+,30-May-14,"CRISILBBB+(INC)",16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15833,"Vikram Traders -Ahmednagar","CRISILBB+/CRISILA4+",29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15834,"Vikrma Impex PrivateLimited",CRISIL A4+,18-Jan-11,"CRISILBB+/CRISILA4+",11-Nov-16,"CRISILBB+/CRISILA4+(INC)",06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15835,"VIL InternationalPrivate Limited","CRISILC/CRISIL A4",04-Aug-11,"CRISILC/CRISILA4(INC)",13-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15836,Viltans Polyplast,"CRISILB+/CRISIL A4",22-Sep-14,"CRISIL B-/CRISIL A4",28-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15837,"Vimal ChhaganlalJewellers PrivateLimited",CRISIL B,15-Dec-14,CRISIL D,19-Feb-16,CRISIL D(INC),21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15838,"Vimal Fire ControlsPrivate Limited","CRISILBBB+/CRISILA2",03-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15839,Vimal Industries,CRISIL D,29-Sep-15,CRISIL D(INC),27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15840,"Vimal Plastics -Delhi",CRISIL BB+,28-Oct-16,"CRISILBB+(INC)",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15841,"Vimala Feeds PrivateLimited",CRISIL BBB-,25-Nov-11,CRISIL BBB,31-Oct-14,CRISIL BBB+,28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15842,"Vimax Crop ScienceLimited",CRISIL BB+,13-Jun-14,CRISIL BB-,07-Jan-16,CRISIL B+,30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15843,VIN Auto,CRISIL B,18-Mar-14,CRISIL D,24-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15844,"Vin SemiconductorsPrivate Limited","CRISIL BB-/CRISIL A4+",11-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15845,Vinar Ispat Limited,CRISIL BB,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15846,"Vinar SystemsPrivate Limited","CRISILBBB+/CRISILA2+",30-May-08,"CRISILBBB+/CRISILA2",30-Jan-15,"CRISILBBB/CRISILA3+",15-Feb-16,"CRISIL BBB-/CRISIL A3",30-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15847,"Vinay IndustriesLimited",CRISIL BB+,09-Dec-14,"CRISILBB+/CRISILA4+",21-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15848,Vinay Kumar Dixit,CRISIL B,27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15849,"Vinayaga ImpexPrivate Limited","CRISILB+/CRISIL A4",27-Aug-15,"CRISILD/CRISIL D",06-Jun-16,"CRISILD/CRISILD(INC)",29-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15850,"Vinayak AutolinkPrivate Limited",CRISIL BB,24-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15851,"Vinayak Corporation -Varanasi",CRISIL BB-,27-Apr-16,CRISIL BB,14-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15852,"Vinayak Enterprises(New Delhi)",CRISIL BB+,15-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15853,"Vinayak Jewels IndiaPrivate Limited",CRISIL A3,05-Aug-13,"CRISIL BBB-/CRISIL A3",07-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15854,Vinayak Minerals,"CRISILB/CRISIL A4",30-Oct-15,"CRISILB/CRISILA4(INC)",14-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15855,"Vinayak Pipes andTubes PrivateLimited",CRISIL D,30-Apr-12,CRISIL B-,11-Sep-13,CRISIL B,29-Dec-14,"CRISILB/CRISIL A4",19-Feb-16,"CRISILB+/CRISIL A4",20-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15856,"Vinayak PolymersInc.","CRISILB+/CRISIL A4",24-Jun-13,CRISIL BB-,01-Aug-14,"CRISIL BB-/CRISIL A4+",08-May-15,"CRISILB+/CRISIL A4",11-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15857,"Vinayak PolypipesPrivate Limited",CRISIL B,30-Aug-14,CRISIL BB-,24-Oct-16,CRISIL BB,23-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15858,"Vinayak Tmt BarsPrivate Limited",CRISIL BBB-,31-Oct-14,"CRISIL BBB-/CRISIL A3",21-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15859,"Vinayak UltraflexPrivate Limited","CRISILB+/CRISIL A4",08-Sep-15,"CRISIL BB-/CRISIL A4+",17-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15860,"Vinayaka CashewCompany","CRISILBB+/CRISILA4+",18-Jun-12,"CRISILC/CRISIL A4",09-Jan-14,"CRISIL B-/CRISIL A4",26-Dec-14,"CRISILB/CRISIL A4",29-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15861,"VinayakaConstructions","CRISILBB/CRISILA4+",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15862,"VinayakaEducational Trust",CRISIL B,22-Jun-12,CRISIL BB,08-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15863,"VinayakaElectroalloys IndiaPrivate Limited",CRISIL B,29-Feb-16,CRISIL B+,24-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15864,"Vinayaka MicronsIndia Private Limited",CRISIL B+,30-May-14,CRISIL BB-,25-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15865,"Vinayendra NathUpadhyaya","CRISIL BB-/CRISIL A4+",26-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15866,Vinaykumar & Co.,"CRISIL BB-/CRISIL A4+",16-Dec-15,"CRISILB+/CRISIL A4",16-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15867,Vinbros and Co.,"CRISIL BB-/CRISIL A4+",31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15868,Vincent Solar Energy,"CRISIL BB-/CRISIL A4+",07-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15869,"Vindhya CerealsPrivate Limited",CRISIL B+,03-Jun-15,CRISIL B,12-Oct-16,CRISIL D,12-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15870,"Vindhya ShikshaSamiti Balaghat",CRISIL BB+,11-Apr-16,"CRISILBB+(INC)",22-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15871,"Vindhya TelelinksLimited",CRISIL A1,18-Dec-15,"CRISIL A+/CRISIL A1+",30-Sep-16,CRISIL A1+,28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15872,"Vindhyabasini RiceMills Cluster PrivateLimited",CRISIL B+,14-Nov-13,CRISIL D,15-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15873,"VindhyavasiniAutomobiles PrivateLimited","CRISIL BB-/CRISIL A4+",29-Sep-15,"CRISILB/CRISILA4(INC)",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15874,"VindhyavasiniAutomobiles PrivateLimited","CRISIL BB-/CRISIL A4+",29-Sep-15,"CRISILB/CRISIL A4",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15875,"Vineet AutomobilesPrivate Limited",CRISIL B+,21-Oct-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15876,"Viney CorporationLimited",CRISIL BBB+,27-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15877,"Vinil Trading PrivateLimited",CRISIL B,14-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15878,"Vinit KnittingsPrivate Limited",CRISIL BB-,28-Jul-16,"CRISIL BB-(INC)",28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15879,"Vinit Yarn DyeingPrivate Limited",CRISIL BB-,30-Nov-16,CRISIL BB,14-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15880,"Vinita SyntheticIndustries PrivateLimited",CRISIL BB-,28-Aug-14,"CRISIL BB-/CRISIL A4+",06-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15881,"Vinko AutoIndustries Limited","CRISILBB/CRISILA4+",23-Aug-13,"CRISILB/CRISILA4(INC)",01-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15882,Vinod Construction,"CRISIL BB-/CRISIL A4+",25-Jul-16,"CRISILBB/CRISILA4+",20-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15883,Vinod Enterprises,CRISIL B,21-Nov-12,"CRISILB/CRISIL A4",23-Aug-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15884,Vinod H Patel,"CRISILBB/CRISILA4+",10-Dec-15,"CRISILB/CRISILA4(INC)",22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15885,Vinod H Patel,"CRISILBB/CRISILA4+",10-Dec-15,"CRISILB/CRISIL A4",22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15886,Vinod Kumar Jain,"CRISILBB+/CRISILA4+",28-Feb-11,"CRISIL BBB-/CRISIL A3",07-Aug-13,"CRISILBBB/CRISILA3+",12-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15887,"Vinod MedicalSystems PrivateLimited","CRISIL BB-/CRISIL A4",01-Sep-09,"CRISIL BB-/CRISIL A4+",15-Sep-09,"CRISILBB/CRISILA4+",10-Oct-13,"CRISILBB+/CRISILA4+",02-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15888,"Vinod Rice MillPrivate Limited",CRISIL BB,31-May-12,CRISIL BB+,23-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15889,"Vinod WineAgencies",CRISIL BB-,10-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15890,Vinora Industries,"CRISIL BB-/CRISIL A4+",27-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15891,Vinoth Distributors,CRISIL B+,13-Dec-13,"CRISILB+(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15892,"Vinoth Feeds andPoultry PrivateLimited","CRISIL BB-/CRISIL A4+",26-Dec-12,"CRISILBB/CRISILA4+",03-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15893,"Vinplex India PrivateLimited",CRISIL BBB-,20-Feb-12,CRISIL BB+,31-Mar-14,"CRISILBB+(INC)",25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15894,"Vintech IndustriesPrivate Limited","CRISILBB/CRISILA4+",23-Aug-11,"CRISIL BB-/CRISIL A4+",31-Jan-13,"CRISILB+/CRISIL A4",19-May-15,"CRISILB+/CRISILA4(INC)",19-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15895,"VintegrateTechnology PrivateLimited",CRISIL BB-,23-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15896,"Vintek Circuits(India) Pvt. Ltd.","CRISILBB/CRISILA4+",31-Jul-15,Suspended,13-Dec-16,"CRISILBB+/CRISILA4+",26-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
